text,label
Спасибо за розыгрыш!,0
Когда будут результаты?,0
Удачи всем участникам!,0
Поздравляю победителей!,0
Классный приз, надеюсь выиграть,0
А можно участвовать из любой страны?,0
Интересно, кто победит,0
С нетерпением жду итогов,0
Отличный канал, спасибо за конкурсы,0
Где можно посмотреть результаты?,0
Когда следующий розыгрыш?,0
Я тоже хочу такой подарок!,0
Успехов организаторам!,0
Спасибо за возможность выиграть,0
Очень крутой приз,0
А приз можно выбрать?,0
Как узнать, выиграл я или нет?,0
Жду результатов с нетерпением,0
Спасибо большое за подарки,0
Вы лучшие!,0
Ребята, а когда раздача?,0
Отличный канал, всем советую,0
Спасибо за вашу работу,0
Приятно участвовать в ваших конкурсах,0
Надеюсь на победу,0
А призы уже отправили?,0
Классный розыгрыш, спасибо,0
Удачи всем,0
Поздравляю счастливчика,0
Хороший приз,0
Спасибо за конкурс,0
Очень нравится ваш канал,0
А можно участвовать каждый день?,0
Когда закончится розыгрыш?,0
Ждем новых конкурсов,0
Отличная идея с подарками,0
Спасибо, что радуете нас,0
Класс, спасибо,0
Буду участвовать,0
Интересный розыгрыш,0
Желаю всем удачи,0
Спасибо за отличный канал,0
А когда следующий конкурс?,0
Очень рад участвовать,0
Классный канал, спасибо,0
Удачи организаторам,0
Спасибо за подарки,0
Ждем итогов,0
Круто, спасибо,0
А где можно посмотреть условия?,0
Прикольный приз,0
Надеюсь выиграть,0
Спасибо за шанс,0
Очень классный канал,0
Благодарю за конкурсы,0
Жду результатов,0
Классный розыгрыш,0
Участвую с удовольствием,0
Спасибо за вашу активность,0
Когда розыгрыш закончится?,0
Красивый приз,0
Всем удачи,0
Спасибо организаторам,0
Ждем новых конкурсов,0
Классный канал,0
Спасибо за подарки,0
Интересно, какие будут призы,0
Удачи,0
Отлично, спасибо,0
Поздравляю победителя,0
Спасибо за розыгрыш,0
Жду с нетерпением,0
Крутой канал,0
Надеюсь на победу,0
Спасибо за конкурс,0
Очень нравится,0
Благодарю за возможность,0
Ждем результатов,0
Классный приз,0
Участвую,0
Спасибо большое,0
Отличный розыгрыш,0
Поздравляю,0
Желаю удачи,0
Спасибо,0
Круто,0
класс,0
Отлично,0
Супер,0
Благодарю,0
Ура,0
Здорово,0
Интересно,0
Вау,0
Ого,0
Красота,0
Хорошо,0
Ок,0
Понятно,0
Хорошего дня,0
Всем привет,0
Привет,0
Добрый вечер,0
Спасибо за информацию,0
Забери подарок по ссылке [messaging-link]
Бесплатные айфоны только сегодня! Жми сюда: bit.ly/scam,1
Успей получить свой приз! Переходи в канал @prizobot,1
Розыгрыш каждый день! Подпишись и забери подарок,1
Бесплатные подарки за подписку – [messaging-link]
Дарим айфоны всем! Заходи на канал и участвуй,1
Конкурс! 100 победителей! Ссылка в описании,1
Хочешь айфон? Забирай здесь: @scamchannel,1
Подарки за лайк! Перейди и получи,1
Бесплатно! Только сегодня! [messaging-link]
Заработок в интернете без вложений, пиши +,1
Легкий заработок для всех! Жми на ссылку,1
Как получить подарок? Переходи и узнай,1
Секретный способ получить приз – [messaging-link]
Напиши "Хочу подарок" боту @prizebot,1
Участвуй в розыгрыше и выиграй! Ссылка в профиле,1
Забери свой бесплатный подарок сейчас! [messaging-link]
Розыгрыш призов каждый час! Жми сюда,1
Бесплатные подарки от спонсора – забирай!,1
Подарок каждому подписчику! Переходи,1
Дарим призы за репост! Подробнее в канале,1
Успей забрать свой приз! Осталось мало времени,1
Только для подписчиков! Переходи и забери,1
Срочно! Подарки раздают! [messaging-link]
Лучший розыгрыш года! Участвуй сейчас,1
Забери айфон за 1 минуту! Ссылка в описании,1
Подарки за подписку на канал! Жми,1
Конкурс от спонсора! Забери свой приз,1
Бесплатные подарки без обмана! [messaging-link]
Как получить приз? Смотри здесь: bit.ly/prize,1
Переходи по ссылке и забирай подарок!,1
Только сегодня бесплатные подарки!,1
Участвуй и выигрывай! Ссылка в канале,1
Специальное предложение! Забери подарок,1
Подарок каждому! Жми на ссылку,1
Акция! Дарим подарки! Переходи,1
Секретный канал с подарками! Подпишись,1
Лучшие подарки здесь! [messaging-link]
Зарабатывай легко! Переходи по ссылке,1
Работа на дому с высоким доходом! Пиши +,1
Лёгкий заработок для всех! Узнай как,1
Заработок в интернете без вложений! Жми,1
Доход каждый день! Подробнее в канале,1
Как заработать миллион? Переходи,1
Работа для всех! Без опыта! [messaging-link]
Заработок на дому! Подпишись и узнай,1
Финансовая свобода! Жми сюда,1
Зарабатывай с нами! Подробности в канале,1
Уникальный заработок! Переходи сейчас,1
Деньги за подписку! Узнай как,1
Заработок без вложений! [messaging-link]
Работа в интернете для всех! Пиши +,1
Лёгкие деньги! Жми на ссылку,1
Зарабатывай играя! Подробнее в канале,1
Инвестиции с высокой доходностью! Переходи,1
Криптовалюта бесплатно! Узнай как,1
Биткоины за подписку! [messaging-link]
Заработок на крипте! Жми сюда,1
Пассивный доход! Подпишись и узнай,1
Уникальная возможность! Переходи сейчас,1
Секретный чат с сигналами! Подпишись,1
Сигналы для трейдинга! Жми,1
Бесплатные сигналы! [messaging-link]
Прибыльные сделки! Узнай как,1
Стань успешным трейдером! Переходи,1
Как заработать на бирже? Узнай здесь,1
Торгуй с нами! Подпишись,1
Инвестируй и зарабатывай! Жми,1
Заработок на бирже без риска! [messaging-link]
Курс по заработку! Узнай подробности,1
Обучение заработку! Переходи по ссылке,1
Мастер-класс по заработку! Жми,1
Как стать миллионером? Смотри здесь,1
Секреты успеха! Переходи и узнай,1
Уникальная методика заработка! Жми,1
Заработок без обмана! Подпишись,1
Честный заработок! [messaging-link]
Работа для студентов! Пиши +,1
Работа для мам в декрете! Переходи,1
Удаленная работа! Узнай как,1
Работа на дому с оплатой! Жми,1
Заработок на телефоне! Подробнее в канале,1
Зарабатывай с телефона! Переходи,1
Приложения для заработка! [messaging-link]
Заработок в социальных сетях! Узнай,1
Лайки за деньги! Жми сюда,1
Заработок на просмотре видео! Переходи,1
Заработок на заданиях! Подпишись,1
Выполняй задания и получай деньги! [messaging-link]
Заработок для всех! Без вложений! Жми,1
Платим за подписку! Узнай как,1
Подпишись и получи бонус! Переходи,1
Бонус за регистрацию! Жми на ссылку,1
Подарок за регистрацию! [messaging-link]
Кэшбэк за покупки! Узнай подробности,1
Возврат денег за покупки! Переходи,1
Скидки и промокоды! Подпишись,1
Промокоды на скидку! Жми сюда,1
Секретные промокоды! [messaging-link]
Эксклюзивные предложения! Переходи,1
Лучшие скидки здесь! Подпишись,1
Товары со скидкой! Узнай как,1
Бесплатная доставка! Жми на ссылку,1
Распродажа! Все по низким ценам! Переходи,1
Успей купить! Забери скидку,1
Скидка 90%! Только сегодня! [messaging-link]
Горящие предложения! Жми сюда,1